NER_Label,Entity,Counts
B-ORG,000,7
B-ORG,001ih,1
B-ORG,01,1
B-ORG,075 miliar,1
B-ORG,100,7
B-ORG,1985,1
B-ORG,2010,1
B-ORG,2013,1
B-ORG,2017,2
B-ORG,2022,6
B-ORG,2023,1
B-ORG,2025,10
B-ORG,2030,3
B-ORG,204,1
B-ORG,2060,3
B-ORG,265,6
B-ORG,390,1
B-ORG,61,1
B-ORG,900,7
B-ORG,abc,1
B-ORG,abeka,1
B-ORG,abu dhabi national oil company,3
B-ORG,acc,2
B-ORG,aceh,1
B-ORG,ad,1
B-ORG,ada,2
B-ORG,adaro,6
B-ORG,adaro energy,1
B-ORG,additional,1
B-ORG,adelaide,4
B-ORG,adnoc,3
B-ORG,adro,2
B-ORG,advertis,1
B-ORG,advertisementsc,17
B-ORG,advertisementscrol,9
B-ORG,advertisementscroll,11
B-ORG,advertisementscroll to,9
B-ORG,advertisementscroll to resume content,1
B-ORG,advertisementscroll to resume content1 .,1
B-ORG,advertisementscroll to resume contentarifin,1
B-ORG,advertisementscroll to resume contentmaklum,5
B-ORG,advertisementscroll to resume contentnegara,1
B-ORG,advertisementscroll to resume contentpe,5
B-ORG,ae,1
B-ORG,aer,2
B-ORG,afghanistansen,2
B-ORG,african,1
B-ORG,agro,1
B-ORG,agustus,5
B-ORG,ai,3
B-ORG,airlangga,3
B-ORG,akomodir,8
B-ORG,ali,5
B-ORG,almamater,1
B-ORG,amerika,1
B-ORG,ammonia,1
B-ORG,amsterdam,1
B-ORG,anders,1
B-ORG,andy noorsaman,8
B-ORG,aneka,3
B-ORG,angin,3
B-ORG,antam,1
B-ORG,apbd,8
B-ORG,april 2022,1
B-ORG,arab,1
B-ORG,arifin,1
B-ORG,arno,5
B-ORG,artha sekuritaskemarin,1
B-ORG,aru,1
B-ORG,arun,2
B-ORG,asean,4
B-ORG,aseansel,1
B-ORG,asia,36
B-ORG,asia iii,15
B-ORG,asif,1
B-ORG,asin,3
B-ORG,asn,1
B-ORG,asosiasi,4
B-ORG,asri,1
B-ORG,assemb,3
B-ORG,astra,1
B-ORG,australian energy regulator,1
B-ORG,auto,2
B-ORG,aw,3
B-ORG,b20,1
B-ORG,bab,1
B-ORG,babcock & wilcox volund,3
B-ORG,badan,2
B-ORG,badan geologi,2
B-ORG,badan lit,1
B-ORG,badan pengelola dana perkebunan,1
B-ORG,badan pengembangan sumber daya manusia,1
B-ORG,badan usaha milik daerah,1
B-ORG,bahan,1
B-ORG,bakor,1
B-ORG,bakrie,1
B-ORG,bali energy,1
B-ORG,baling,16
B-ORG,bam,5
B-ORG,bamso,4
B-ORG,ban,1
B-ORG,banda,2
B-ORG,bandar,1
B-ORG,bangka,1
B-ORG,bank,1
B-ORG,bantul,1
B-ORG,bappeda,1
B-ORG,batching plant,4
B-ORG,bau,13
B-ORG,bauran,5
B-ORG,bayu,61
B-ORG,bb,2
B-ORG,bbg,1
B-ORG,bbm,3
B-ORG,bei,1
B-ORG,belanda,7
B-ORG,belitung,1
B-ORG,bengkak,1
B-ORG,bess,3
B-ORG,bina,4
B-ORG,binatek,8
B-ORG,binatek energi terbarukan,10
B-ORG,bintang,4
B-ORG,bio,2
B-ORG,bioetanol,1
B-ORG,biro,19
B-ORG,bl,7
B-ORG,blue,2
B-ORG,bni,7
B-ORG,bni syariah,2
B-ORG,bob saril,1
B-ORG,bond,1
B-ORG,bpd,5
B-ORG,bpdp,1
B-ORG,bph migas,1
B-ORG,bpma,1
B-ORG,bpp,2
B-ORG,brebes,1
B-ORG,bri,1
B-ORG,brian,15
B-ORG,btn,1
B-ORG,budi,3
B-ORG,bukit,22
B-ORG,bum,1
B-ORG,bumd,1
B-ORG,bumn,19
B-ORG,bumn listrik,1
B-ORG,bunch,1
B-ORG,burmeister,1
B-ORG,burmeister & wain scandinavian contractor,3
B-ORG,bursa,1
B-ORG,bursa amerika serikat,1
B-ORG,bwsc,4
B-ORG,c,2
B-ORG,caf,7
B-ORG,caffyn,8
B-ORG,capex,1
B-ORG,casa,2
B-ORG,cc,1
B-ORG,ccs,1
B-ORG,ceo,22
B-ORG,ceo lek,2
B-ORG,cep,2
B-ORG,chairman,3
B-ORG,chief,2
B-ORG,chief executive officer ( ceo ) pertamina,4
B-ORG,chief representative sumitomo corporation indonesia,1
B-ORG,china,2
B-ORG,cilacap,3
B-ORG,cirebon,1
B-ORG,cluster,1
B-ORG,cnbc indonesia,1
B-ORG,cnn,1
B-ORG,co,1
B-ORG,coca cola,1
B-ORG,cod,3
B-ORG,cofir,1
B-ORG,com,1
B-ORG,community involvement development,1
B-ORG,compet,1
B-ORG,conference,1
B-ORG,consumptiondengan,1
B-ORG,content,7
B-ORG,contentsetelah,5
B-ORG,contra,1
B-ORG,corona,2
B-ORG,corp,1
B-ORG,council,3
B-ORG,cum,1
B-ORG,cusd,2
B-ORG,cy,1
B-ORG,dadi,2
B-ORG,darma,6
B-ORG,darmawan,2
B-ORG,de,4
B-ORG,ded,1
B-ORG,delta,1
B-ORG,demak,1
B-ORG,democrac,3
B-ORG,demokrasi,1
B-ORG,denmark,6
B-ORG,depok,1
B-ORG,deputi,2
B-ORG,desa energi berdikari cilacap,1
B-ORG,detikcom,7
B-ORG,detikfin,15
B-ORG,detikfinanceberkesempatan,7
B-ORG,detikjabar,1
B-ORG,development,3
B-ORG,dewan,6
B-ORG,dewan energi nasional,1
B-ORG,dinas esdm,1
B-ORG,dipas,1
B-ORG,direksi,1
B-ORG,direksi pertamina,1
B-ORG,direktorat,8
B-ORG,direktorat jenderal mineral,1
B-ORG,direktur bisnis regional pt pln,1
B-ORG,direktur eksekutif energy watch,1
B-ORG,direktur jenderal energi baru terbarukan,4
B-ORG,direktur jenderal energi baru terbarukan dan konservasi,3
B-ORG,direktur jenderal energi baru terbarukan dan konservasi energi,1
B-ORG,direktur jenderal listrik dan pemanfaatan energi,1
B-ORG,direktur komersial sucofindo,1
B-ORG,direktur mega proyek dan energi baru terbarukan pln,1
B-ORG,direktur niaga,1
B-ORG,direktur operasi pln indonesia timur,1
B-ORG,direktur pengadaan strategis 1 pln,7
B-ORG,direktur pengadaan strategis dan energi primer pln,1
B-ORG,direktur perencanaan korporat dan pengembangan bisnis pln,1
B-ORG,direktur perencanaan korporat pln,2
B-ORG,direktur pt energy biomassa indonesia,1
B-ORG,direktur transmisi dan perencanaan sistem pln,1
B-ORG,direktur utama,2
B-ORG,direktur utama (,1
B-ORG,direktur utama baru pt pln ( persero ),1
B-ORG,direktur utama bukit asam,1
B-ORG,direktur utama inalum,1
B-ORG,direktur utama kencana energi,2
B-ORG,direktur utama pertamina,1
B-ORG,direktur utama perusahaan listrik negara,5
B-ORG,direktur utama perusahaan listrik negara ( pln,5
B-ORG,direktur utama pjb,1
B-ORG,direktur utama pln,10
B-ORG,direktur utama pt bank negara indonesia tbk,5
B-ORG,direktur utama pt pln ( persero ),6
B-ORG,direktur utama ptpp,1
B-ORG,dirjen energi baru terbarukan,4
B-ORG,dirjen ketenagalistrikan,1
B-ORG,dirut,3
B-ORG,dirut ) pt pln ( persero ),1
B-ORG,dirut pln,2
B-ORG,dis,3
B-ORG,divisi,2
B-ORG,djuga,1
B-ORG,djumiril,1
B-ORG,dkp,2
B-ORG,dm,3
B-ORG,do,1
B-ORG,dong,1
B-ORG,dong energy,3
B-ORG,dow jones,2
B-ORG,dp world,3
B-ORG,dpr,5
B-ORG,dpr ri,5
B-ORG,duan,1
B-ORG,duta,2
B-ORG,earth,3
B-ORG,eas,1
B-ORG,eb,24
B-ORG,ebi,1
B-ORG,ebsi,1
B-ORG,ebt,3
B-ORG,ebtke,16
B-ORG,ed,3
B-ORG,ediwan,4
B-ORG,efflu,1
B-ORG,eg,3
B-ORG,ega,2
B-ORG,egeres,1
B-ORG,egeres enerji,1
B-ORG,ei,1
B-ORG,eko,2
B-ORG,electric,2
B-ORG,emi,1
B-ORG,emirat,4
B-ORG,empty,1
B-ORG,energy,8
B-ORG,enerji,1
B-ORG,eng,1
B-ORG,engineering procurement and construction,1
B-ORG,epc,5
B-ORG,equ,1
B-ORG,equis,6
B-ORG,er,5
B-ORG,erd,1
B-ORG,eren,7
B-ORG,eric,8
B-ORG,erick,1
B-ORG,ernst,3
B-ORG,eropa,5
B-ORG,erwin,8
B-ORG,es,3
B-ORG,esdm,43
B-ORG,esg,1
B-ORG,etwg,1
B-ORG,european,1
B-ORG,executive director upc rene,5
B-ORG,exp,1
B-ORG,external communications team manager star energy geothermal,1
B-ORG,fac,1
B-ORG,facebook,1
B-ORG,fajar,2
B-ORG,fari,4
B-ORG,fasken,1
B-ORG,feb,1
B-ORG,fgd,1
B-ORG,fi,1
B-ORG,fitri 1440,6
B-ORG,fl,1
B-ORG,focus group discussion,1
B-ORG,ford,1
B-ORG,forum,12
B-ORG,forum bisnis indonesia,6
B-ORG,forum bisnis indonesia - denmark,5
B-ORG,forum energy transition working group (,1
B-ORG,fr,1
B-ORG,free,2
B-ORG,freeport,3
B-ORG,fresh,1
B-ORG,fs,8
B-ORG,g,1
B-ORG,gabungan,1
B-ORG,gadjah,1
B-ORG,galangan,1
B-ORG,gamb,1
B-ORG,gambas,3
B-ORG,gamesa,7
B-ORG,ganja,2
B-ORG,gar,3
B-ORG,gas and,1
B-ORG,gc,3
B-ORG,gec,3
B-ORG,gede,1
B-ORG,general,2
B-ORG,general manager pln wilayah sulselbar,5
B-ORG,general manager power infrastructure departement sumitomo corporation,1
B-ORG,general manager pt pln distribusi jawa timur,1
B-ORG,geneva,3
B-ORG,geothermal,1
B-ORG,glasgow,1
B-ORG,global,1
B-ORG,gm,1
B-ORG,gobel,1
B-ORG,gor,5
B-ORG,gra,1
B-ORG,green,2
B-ORG,gresik,3
B-ORG,group,3
B-ORG,grup,1
B-ORG,guangdong,1
B-ORG,gubernur,1
B-ORG,gudang,1
B-ORG,gunkut,1
B-ORG,guru besar,1
B-ORG,gw,4
B-ORG,gwp,1
B-ORG,had,1
B-ORG,hal,2
B-ORG,hamburg,1
B-ORG,hamburg port authority,1
B-ORG,harry,2
B-ORG,head of director equis,1
B-ORG,hend,5
B-ORG,hirlan,1
B-ORG,hivos,1
B-ORG,hns,10
B-ORG,holding industri pertambangan pt inalum ( persero ),1
B-ORG,hotel raffles,3
B-ORG,hp,1
B-ORG,hpa,1
B-ORG,hpv,1
B-ORG,huda,7
B-ORG,hulu,3
B-ORG,humas,2
B-ORG,humba,1
B-ORG,hydrogen,1
B-ORG,ias,1
B-ORG,ib,1
B-ORG,ibc,5
B-ORG,ibc bernard,1
B-ORG,ibeka,2
B-ORG,ignasius,12
B-ORG,ignis energy holding,1
B-ORG,ihsg,2
B-ORG,im,3
B-ORG,ime,1
B-ORG,imf,1
B-ORG,imi,2
B-ORG,ina,2
B-ORG,inalum,2
B-ORG,ind,2
B-ORG,independent,3
B-ORG,independent power producer,6
B-ORG,indika,1
B-ORG,indo,2
B-ORG,indo iv,4
B-ORG,indones,1
B-ORG,indonesia battery corporation,1
B-ORG,indonesia forest and other land used,1
B-ORG,industri,1
B-ORG,industrial,1
B-ORG,indy,3
B-ORG,ins,1
B-ORG,inspektorat,1
B-ORG,institut,2
B-ORG,institut bisnis dan ekonomi kerakyatan,2
B-ORG,institut teknologi sepuluh nopember,1
B-ORG,integrated,1
B-ORG,inter,4
B-ORG,international,6
B-ORG,investment working group,1
B-ORG,ipp,10
B-ORG,its,1
B-ORG,jab,1
B-ORG,jababeka,1
B-ORG,jabodetabek,1
B-ORG,jaf,21
B-ORG,jag,3
B-ORG,jag ) energy,1
B-ORG,jag energy,1
B-ORG,jahja,8
B-ORG,jakarta,2
B-ORG,januari,7
B-ORG,japan,1
B-ORG,japan asia group,1
B-ORG,jari,8
B-ORG,jaringan,6
B-ORG,jarman,1
B-ORG,jateng,4
B-ORG,jatim,3
B-ORG,jawa,5
B-ORG,jawa barat,2
B-ORG,jawa timur,1
B-ORG,jenderal perhubungan laut,4
B-ORG,jk,3
B-ORG,jog,1
B-ORG,joint,1
B-ORG,joint study agreement,1
B-ORG,joint venture company,1
B-ORG,joint venturept binatek energi terbarukan dan,1
B-ORG,jokowi,35
B-ORG,jon,13
B-ORG,jonan,86
B-ORG,jonanmenteri,5
B-ORG,jordan,3
B-ORG,jsa,4
B-ORG,ju,4
B-ORG,juli,3
B-ORG,juli 2023,1
B-ORG,juni,7
B-ORG,kabupaten,64
B-ORG,kadin,1
B-ORG,kalimantan,1
B-ORG,kalimantan selatan,2
B-ORG,kalsel,3
B-ORG,kaluk,1
B-ORG,kamar dagang as,1
B-ORG,kampung,2
B-ORG,kampungnya,1
B-ORG,kantor,2
B-ORG,kantor us chamber of commerce,1
B-ORG,kapolri,2
B-ORG,karbon,2
B-ORG,kartini,3
B-ORG,kawasan industri,3
B-ORG,kayan,2
B-ORG,kebun angin,6
B-ORG,keen,2
B-ORG,kelapa sawit,1
B-ORG,kelas,1
B-ORG,kelas iia,8
B-ORG,kem,1
B-ORG,kemen,2
B-ORG,ken,3
B-ORG,kencana,2
B-ORG,kencana energi,1
B-ORG,kendari,1
B-ORG,kepala negara,4
B-ORG,kepala pln,1
B-ORG,kepolisian,5
B-ORG,kepulauan,3
B-ORG,kepulauan riau,2
B-ORG,kereta,4
B-ORG,ketua,8
B-ORG,ketua umum ikatan motor indonesia,1
B-ORG,khe,1
B-ORG,kilang,3
B-ORG,kira,26
B-ORG,km,8
B-ORG,kolabor,1
B-ORG,kom,7
B-ORG,komisi,7
B-ORG,komisi vii,4
B-ORG,komite,1
B-ORG,kon,4
B-ORG,konferensi pers,8
B-ORG,konsorsium,26
B-ORG,konsorsium ups dan binatek,1
B-ORG,koordinator,6
B-ORG,kopenhagen,5
B-ORG,koperasi,1
B-ORG,koporat,1
B-ORG,korea,1
B-ORG,korea east - west power co ltd,1
B-ORG,korporasi,1
B-ORG,kota,1
B-ORG,kpi,1
B-ORG,kpk,7
B-ORG,kpkhala,5
B-ORG,krakatau,1
B-ORG,krakatau steel,7
B-ORG,kso,1
B-ORG,ktt,1
B-ORG,kuartal,8
B-ORG,kw,1
B-ORG,kwh,3
B-ORG,laode,7
B-ORG,laz,1
B-ORG,lazada,2
B-ORG,lazadapt,1
B-ORG,lembaga,3
B-ORG,lihong,1
B-ORG,lipat,1
B-ORG,local wisdom,3
B-ORG,london gateway,3
B-ORG,low,1
B-ORG,lpg,1
B-ORG,lpg bersubsidi,1
B-ORG,luhur,1
B-ORG,lukita,1
B-ORG,lut,1
B-ORG,luwu,2
B-ORG,m,8
B-ORG,ma,2
B-ORG,mada,1
B-ORG,madiun,1
B-ORG,magister,1
B-ORG,male,1
B-ORG,mami,2
B-ORG,manag,3
B-ORG,manager business development 1,1
B-ORG,manager engineering pt upc sidrap,5
B-ORG,managing director egeres enerji,1
B-ORG,manajer asia,1
B-ORG,maret,7
B-ORG,marine,1
B-ORG,masjid,3
B-ORG,massachusetts institute of technology energy initiatives,1
B-ORG,mau,1
B-ORG,maxpower,8
B-ORG,mc,6
B-ORG,mca,1
B-ORG,medan,1
B-ORG,medco,1
B-ORG,medco energi,1
B-ORG,mei,1
B-ORG,meli,1
B-ORG,memorandum of,1
B-ORG,men,11
B-ORG,mendikbudristek,1
B-ORG,meni,1
B-ORG,menteri,14
B-ORG,menteri bumn,3
B-ORG,menteri energi,4
B-ORG,menteri esdm,1
B-ORG,merdeka,3
B-ORG,metals,1
B-ORG,meter,18
B-ORG,mid,2
B-ORG,midstream,1
B-ORG,miliar,4
B-ORG,mill,1
B-ORG,mina,1
B-ORG,mira,1
B-ORG,mit,1
B-ORG,mitei,5
B-ORG,mitigasi,1
B-ORG,mitra,7
B-ORG,mk,1
B-ORG,mmlp,4
B-ORG,mn,8
B-ORG,mnp,4
B-ORG,monas,4
B-ORG,mori,2
B-ORG,morning,1
B-ORG,moroco,3
B-ORG,mou,5
B-ORG,mpr,2
B-ORG,mubadala petroleum,3
B-ORG,mul,2
B-ORG,muller,1
B-ORG,mur,1
B-ORG,mw,9
B-ORG,mwp - 1,1
B-ORG,my,1
B-ORG,nagan,1
B-ORG,nan,1
B-ORG,nasal,2
B-ORG,nasdaq,1
B-ORG,nasional,13
B-ORG,nasional net,1
B-ORG,national,1
B-ORG,national corporation,1
B-ORG,national determinated contributions,1
B-ORG,nbc indonesia,2
B-ORG,nd,2
B-ORG,ndc,1
B-ORG,ndcs,3
B-ORG,nebras power,1
B-ORG,nego,8
B-ORG,nelayan,5
B-ORG,net zero,2
B-ORG,new,8
B-ORG,nggak,1
B-ORG,nikkei,1
B-ORG,nr,15
B-ORG,nre,9
B-ORG,ntt,8
B-ORG,nur,4
B-ORG,nurul,1
B-ORG,nusa,13
B-ORG,nusa dua,2
B-ORG,oe,3
B-ORG,offshore,3
B-ORG,oil,1
B-ORG,oktober,1
B-ORG,onesia,3
B-ORG,op,4
B-ORG,open,2
B-ORG,operator pembangkit listrik,1
B-ORG,organisasi,3
B-ORG,os,1
B-ORG,owi,1
B-ORG,pabrik pt semen padang,1
B-ORG,pacific,2
B-ORG,pacific energy,3
B-ORG,padang,4
B-ORG,pagu,1
B-ORG,palm oil,1
B-ORG,pan,1
